ScenarioID,ParallelShift_bps,TwistFactor_bps,ButterflyFactor_bps,PnL_DurationEffect_INR,PnL_ConvexityEffect_INR,PnL_Total_INR,PnL_Pct,VaR_Contribution
145,154.51,21.0,2.04,-2082029.07,168616.94,-1913412.13,-5.9683,1913412.13
146,-33.05,34.54,-15.77,445342.24,7714.64,453056.87,1.4132,453056.87
147,-10.76,17.31,61.4,145022.92,818.09,145841.01,0.4549,145841.01
148,-59.34,-49.21,-55.07,799637.37,24872.18,824509.55,2.5718,824509.55
149,-152.61,57.75,12.12,2056403.37,164491.8,2220895.17,6.9275,2220895.17
150,-61.27,-53.13,-15.24,825601.12,26513.57,852114.69,2.6579,852114.69
151,107.29,50.78,-45.35,-1445666.91,81295.05,-1364371.86,-4.2558,1364371.86
152,-83.62,-57.83,-5.55,1126817.73,49389.54,1176207.27,3.6688,1176207.27
153,114.16,36.35,3.78,-1538271.23,92043.57,-1446227.66,-4.5111,1446227.66
154,-85.8,40.43,-42.63,1156166.06,51995.78,1208161.84,3.7685,1208161.84
155,56.74,-77.51,19.33,-764518.46,22735.45,-741783.01,-2.3138,741783.01
156,-27.65,27.18,12.95,372577.72,5399.6,377977.31,1.179,377977.31
157,-15.74,50.62,6.63,212097.17,1749.84,213847.0,0.667,213847.0
158,-25.74,-75.84,-9.71,346877.91,4680.38,351558.28,1.0966,351558.28
159,95.29,40.93,-22.28,-1284028.92,64132.36,-1219896.56,-3.8051,1219896.56
160,11.83,-15.18,51.75,-159454.96,989.02,-158465.95,-0.4943,158465.95
161,69.65,44.85,-17.36,-938542.3,34263.78,-904278.52,-2.8206,904278.52
162,63.4,-66.31,-51.56,-854343.52,28391.78,-825951.73,-2.5763,825951.73
163,160.1,17.79,3.04,-2157375.95,181041.98,-1976333.97,-6.1646,1976333.97
164,-31.96,64.8,-22.19,430662.03,7214.41,437876.44,1.3658,437876.44
165,-1.85,49.27,-29.94,24887.86,24.09,24911.96,0.0777,24911.96
166,-119.01,62.38,-26.07,1603664.31,100035.6,1703699.91,5.3142,1703699.91
167,-71.68,-7.99,-3.53,965917.71,36291.75,1002209.45,3.1261,1002209.45
168,4.45,111.08,-16.78,-59956.89,139.83,-59817.06,-0.1866,59817.06
169,73.61,-20.86,46.45,-991854.74,38266.94,-953587.79,-2.9744,953587.79
170,-65.49,-29.08,56.81,882432.03,30289.36,912721.4,2.847,912721.4
171,57.47,45.42,-22.48,-774394.01,23326.61,-751067.4,-2.3427,751067.4
172,166.85,-54.33,-41.72,-2248232.49,196612.02,-2051620.47,-6.3994,2051620.47
173,-6.15,20.2,6.42,82840.85,266.94,83107.79,0.2592,83107.79
174,-114.35,-9.36,-68.32,1540809.34,92347.56,1633156.9,5.0942,1633156.9
175,-52.04,45.47,12.03,701171.52,19123.89,720295.4,2.2468,720295.4
176,-22.53,20.77,19.73,303563.5,3584.48,307147.98,0.9581,307147.98
177,95.56,21.17,-4.92,-1287724.78,64502.08,-1223222.69,-3.8155,1223222.69
178,-124.9,-35.75,40.97,1683061.24,110186.27,1793247.51,5.5935,1793247.51
179,10.77,-71.4,13.13,-145066.15,818.58,-144247.57,-0.4499,144247.57
180,99.0,-2.48,-1.82,-1334082.9,69229.83,-1264853.07,-3.9453,1264853.07
181,26.35,40.61,-12.92,-355074.11,4904.17,-350169.94,-1.0923,350169.94
182,-22.22,0.2,47.44,299468.11,3488.42,302956.53,0.945,302956.53
183,15.98,-71.93,27.56,-215329.75,1803.58,-213526.17,-0.666,213526.17
184,97.93,-100.1,37.95,-1319648.62,67739.85,-1251908.76,-3.905,1251908.76
185,-193.98,30.51,12.38,2613833.04,265756.15,2879589.19,8.9821,2879589.19
186,45.92,-37.15,-14.75,-618772.18,14893.24,-603878.94,-1.8836,603878.94
187,-8.33,20.58,-20.21,112303.07,490.58,112793.66,0.3518,112793.66
188,73.92,-68.05,39.66,-996123.39,38597.03,-957526.36,-2.9867,957526.36
189,-18.5,-4.38,37.96,249301.1,2417.55,251718.65,0.7852,251718.65
190,18.39,-27.47,-13.99,-247832.86,2389.16,-245443.7,-0.7656,245443.7
191,94.45,29.55,-4.34,-1272769.3,63012.54,-1209756.76,-3.7735,1209756.76
192,194.88,66.0,12.81,-2626030.59,268242.26,-2357788.33,-7.3544,2357788.33
193,-45.92,-16.77,17.69,618716.66,14890.57,633607.23,1.9764,633607.23
194,-15.92,-7.69,-2.07,214486.82,1789.49,216276.31,0.6746,216276.31
195,-170.04,-13.92,50.61,2291227.4,204203.89,2495431.29,7.7838,2495431.29
196,-81.61,-35.63,0.79,1099745.92,47044.88,1146790.8,3.5771,1146790.8
197,70.12,115.63,9.16,-944834.16,34724.72,-910109.44,-2.8388,910109.44
198,-72.52,-1.1,-29.43,977157.21,37141.25,1014298.46,3.1638,1014298.46
199,-61.8,14.23,12.01,832693.79,26971.08,859664.86,2.6815,859664.86
200,182.08,-4.72,-19.23,-2453550.48,234162.65,-2219387.83,-6.9227,2219387.83
201,75.13,80.32,80.66,-1012427.5,39870.85,-972556.65,-3.0336,972556.65
202,49.14,4.99,32.72,-662200.58,17057.16,-645143.42,-2.0123,645143.42
203,1.4,66.12,-7.64,-18832.8,13.8,-18819.01,-0.0587,18819.01
204,-33.82,-99.35,11.81,455687.08,8077.2,463764.28,1.4466,463764.28
205,99.37,-8.06,6.94,-1339060.3,69747.38,-1269312.92,-3.9593,1269312.92
206,95.6,-59.75,18.75,-1288165.78,64546.27,-1223619.51,-3.8167,1223619.51
207,114.4,28.27,65.7,-1541515.38,92432.21,-1449083.17,-4.52,1449083.17
208,74.38,-45.99,5.1,-1002317.45,39078.53,-963238.92,-3.0045,963238.92
209,-116.99,-46.19,15.21,1576482.38,96673.15,1673155.53,5.2189,1673155.53
210,-148.85,1.9,-2.89,2005778.69,156492.55,2162271.23,6.7446,2162271.23
211,-97.89,-1.4,44.3,1319113.99,67684.98,1386798.96,4.3257,1386798.96
212,-21.0,71.16,46.77,282909.97,3113.32,286023.3,0.8922,286023.3
213,60.79,8.03,16.87,-819157.24,26101.3,-793055.93,-2.4737,793055.93
214,102.07,-29.86,28.55,-1375340.4,73578.01,-1301762.39,-4.0605,1301762.39
215,133.08,42.02,-21.26,-1793307.29,125094.17,-1668213.12,-5.2035,1668213.12
216,31.77,-53.65,76.66,-428130.33,7129.84,-421000.49,-1.3132,421000.49
217,-269.28,0.67,-5.49,3628586.76,512156.46,4140743.21,12.9159,4140743.21
218,92.79,-97.71,27.55,-1250283.29,60805.73,-1189477.56,-3.7102,1189477.56
219,-15.6,93.74,32.42,210264.79,1719.73,211984.52,0.6612,211984.52
220,-53.61,-27.61,7.07,722339.03,20295.97,742634.99,2.3164,742634.99
221,-9.58,-57.93,36.35,129105.23,648.36,129753.58,0.4047,129753.58
222,-39.32,62.95,-19.89,529861.6,10920.75,540782.35,1.6868,540782.35
223,-60.17,11.91,17.97,810748.81,25568.21,836317.02,2.6087,836317.02
224,21.38,-29.36,3.33,-288136.33,3229.41,-284906.91,-0.8887,284906.91
225,-48.61,5.09,27.73,655000.59,16688.26,671688.85,2.0951,671688.85
226,-71.53,-139.89,32.31,963910.81,36141.1,1000051.9,3.1194,1000051.9
227,-102.65,-20.64,36.39,1383192.71,74420.57,1457613.29,4.5466,1457613.29
228,103.58,27.72,22.31,-1395797.47,75783.11,-1320014.36,-4.1174,1320014.36
229,23.43,39.16,25.41,-315777.19,3878.73,-311898.46,-0.9729,311898.46
230,-143.33,28.34,-34.67,1931427.29,145105.66,2076532.95,6.4772,2076532.95
231,-35.87,-29.53,2.73,483343.78,9087.41,492431.19,1.536,492431.19
232,-0.11,3.33,-18.83,1536.21,0.09,1536.3,0.0048,1536.3
233,65.97,-18.02,-13.35,-888957.48,30738.99,-858218.49,-2.677,858218.49
234,0.53,-19.4,21.6,-7119.17,1.97,-7117.2,-0.0222,7117.2
235,50.66,-2.98,-48.37,-682629.26,18125.81,-664503.45,-2.0727,664503.45
236,164.17,34.75,16.4,-2212162.03,190353.78,-2021808.25,-6.3065,2021808.25
237,109.23,10.02,-9.01,-1471850.84,84266.55,-1387584.29,-4.3282,1387584.29
238,-110.32,-27.41,-17.16,1486607.88,85964.77,1572572.65,4.9052,1572572.65
239,-48.84,-37.44,40.29,658184.13,16850.87,675035.0,2.1056,675035.0
240,37.96,-116.12,21.15,-511558.61,10179.31,-501379.3,-1.5639,501379.3
241,217.89,-0.12,4.6,-2936086.23,335324.47,-2600761.77,-8.1123,2600761.77
242,-50.35,58.73,-40.86,678408.21,17902.34,696310.55,2.1719,696310.55
243,-36.78,87.54,-1.47,495578.29,9553.27,505131.57,1.5756,505131.57
244,-125.78,-17.64,-7.92,1694855.1,111735.91,1806591.01,5.6351,1806591.01
245,-2.4,37.03,3.96,32391.33,40.81,32432.15,0.1012,32432.15
246,-100.03,33.88,2.63,1347919.05,70673.28,1418592.34,4.4249,1418592.34
247,-77.57,32.71,-44.89,1045300.97,42502.1,1087803.07,3.3931,1087803.07
248,-198.44,23.86,20.82,2673976.78,278126.84,2952103.62,9.2082,2952103.62
249,51.5,-77.42,57.21,-693923.29,18730.55,-675192.74,-2.1061,675192.74
250,-102.2,-37.53,-17.13,1377177.45,73774.7,1450952.14,4.5258,1450952.14
251,78.78,27.17,10.09,-1061572.32,43835.58,-1017736.74,-3.1745,1017736.74
252,103.25,-30.16,15.34,-1391257.95,75290.98,-1315966.97,-4.1048,1315966.97
253,-35.13,-12.82,-25.41,473331.59,8714.82,482046.41,1.5036,482046.41
254,44.83,27.48,39.0,-604025.77,14191.84,-589833.94,-1.8398,589833.94
255,100.12,33.09,44.43,-1349175.82,70805.13,-1278370.69,-3.9875,1278370.69
256,-25.11,-47.43,-37.96,338356.77,4453.25,342810.02,1.0693,342810.02
257,110.98,-25.83,-7.56,-1495456.89,86991.22,-1408465.67,-4.3933,1408465.67
258,-33.45,-19.91,2.42,450726.43,7902.3,458628.73,1.4306,458628.73
259,26.9,-40.07,45.33,-362464.71,5110.45,-357354.26,-1.1147,357354.26
260,-15.06,-11.78,21.56,202982.64,1602.67,204585.32,0.6381,204585.32
261,-116.52,28.44,-63.57,1570104.67,95892.54,1665997.21,5.1966,1665997.21
262,-70.32,-59.57,-3.02,947568.72,34926.02,982494.73,3.0646,982494.73
263,-95.51,29.05,-10.19,1286946.33,64424.12,1351370.45,4.2152,1351370.45
264,-179.89,-40.83,31.39,2424046.83,228564.96,2652611.79,8.2741,2652611.79
265,2.12,-8.99,-1.99,-28529.02,31.66,-28497.36,-0.0889,28497.36
266,-111.29,21.68,-56.24,1499694.24,87484.9,1587179.13,4.9508,1587179.13
267,99.59,14.55,-7.36,-1341983.27,70052.21,-1271931.06,-3.9674,1271931.06
268,-83.27,-13.64,-49.82,1122032.68,48970.96,1171003.64,3.6526,1171003.64
269,-172.72,28.09,-36.44,2327368.47,210696.79,2538065.26,7.9168,2538065.26
270,187.88,12.68,-19.21,-2531628.55,249303.06,-2282325.5,-7.1191,2282325.5
271,250.23,66.97,-2.63,-3371831.55,442241.38,-2929590.18,-9.138,2929590.18
272,149.35,-8.7,2.3,-2012434.81,157532.9,-1854901.91,-5.7858,1854901.91
273,-12.93,5.02,-18.59,174208.07,1180.5,175388.57,0.5471,175388.57
274,-92.15,-60.58,24.67,1241738.27,59977.42,1301715.68,4.0603,1301715.68
275,-5.81,-80.39,-17.9,78352.56,238.8,78591.36,0.2451,78591.36
276,173.17,-56.9,-30.77,-2333481.15,211805.01,-2121676.14,-6.618,2121676.14
277,145.95,-17.21,4.33,-1966623.08,150442.28,-1816180.81,-5.6651,1816180.81
278,-40.33,21.5,14.65,543437.65,11487.54,554925.19,1.7309,554925.19
279,62.15,-70.63,2.65,-837481.85,27282.14,-810199.71,-2.5272,810199.71
280,21.58,-27.81,1.99,-290806.12,3289.54,-287516.58,-0.8968,287516.58
281,9.92,95.94,23.46,-133651.41,694.82,-132956.59,-0.4147,132956.59
282,-96.73,73.45,26.47,1303405.98,66082.59,1369488.57,4.2717,1369488.57
283,62.51,41.99,48.15,-842262.51,27594.5,-814668.01,-2.5411,814668.01
284,144.14,-3.82,-32.49,-1942335.19,146749.28,-1795585.91,-5.6008,1795585.91
285,-19.82,0.93,-21.25,267120.48,2775.5,269895.99,0.8419,269895.99
286,23.25,-26.14,54.2,-313337.95,3819.03,-309518.92,-0.9655,309518.92
287,-70.07,28.35,46.5,944243.8,34681.34,978925.14,3.0535,978925.14
288,116.63,-47.14,12.92,-1571580.99,96072.96,-1475508.03,-4.6024,1475508.03
289,-131.43,1.77,-13.25,1771010.32,122002.8,1893013.12,5.9047,1893013.12
290,-369.78,49.15,6.99,4982794.41,965769.69,5948564.1,18.5549,5948564.1
291,-160.03,-6.73,59.79,2156433.8,180883.89,2337317.69,7.2906,2337317.69
292,-85.83,24.47,-16.11,1156596.67,52034.51,1208631.18,3.77,1208631.18
293,18.19,3.65,-33.78,-245096.89,2336.7,-242760.19,-0.7572,242760.19
294,-58.63,-8.09,43.1,790003.84,24276.5,814280.34,2.5399,814280.34
295,38.26,-16.0,-31.02,-515486.71,10336.24,-505150.47,-1.5757,505150.47
296,-100.44,-50.73,10.25,1353478.33,71257.44,1424735.77,4.4441,1424735.77
297,85.1,68.31,-31.61,-1146780.43,51155.01,-1095625.42,-3.4175,1095625.42
298,20.62,-66.48,-1.92,-277892.3,3003.87,-274888.44,-0.8574,274888.44
299,-89.68,-103.57,28.78,1208451.26,56804.91,1265256.18,3.9466,1265256.18
300,-126.17,-101.58,12.24,1700136.35,112433.35,1812569.7,5.6538,1812569.7
301,-16.8,-49.03,-61.89,226381.84,1993.48,228375.32,0.7124,228375.32
302,118.78,-27.17,-23.2,-1600511.46,99642.64,-1500868.82,-4.6815,1500868.82
303,-262.01,23.01,10.73,3530610.22,484872.08,4015482.31,12.5252,4015482.31
304,58.0,-7.73,-11.86,-781518.42,23757.79,-757760.63,-2.3636,757760.63
305,-61.34,3.31,19.39,826514.35,26572.26,853086.6,2.661,853086.6
306,96.82,32.3,-69.16,-1304683.33,66212.18,-1238471.16,-3.8631,1238471.16
307,-73.09,1.44,-106.74,984864.8,37729.48,1022594.29,3.1897,1022594.29
308,-132.74,-24.55,18.08,1788621.87,124441.35,1913063.22,5.9673,1913063.22
309,-27.46,-27.78,22.54,370073.45,5327.26,375400.71,1.171,375400.71
310,-91.43,15.86,-25.52,1232034.44,59043.67,1291078.11,4.0272,1291078.11
311,54.09,23.53,-32.04,-728890.07,20665.78,-708224.3,-2.2091,708224.3
312,-43.83,87.58,-2.09,590563.5,13566.28,604129.79,1.8844,604129.79
313,20.82,-85.1,-59.82,-280568.02,3061.99,-277506.03,-0.8656,277506.03
314,-74.66,61.53,-48.59,1006019.92,39367.77,1045387.69,3.2608,1045387.69
315,-37.19,-14.29,68.93,501066.82,9766.05,510832.87,1.5934,510832.87
316,75.33,38.84,-73.31,-1015132.92,40084.22,-975048.7,-3.0414,975048.7
317,9.82,-135.47,8.13,-132289.94,680.74,-131609.2,-0.4105,131609.2
318,-134.46,14.59,-10.8,1811875.39,127698.06,1939573.45,6.0499,1939573.45
319,-109.94,-22.76,7.49,1481372.32,85360.33,1566732.65,4.887,1566732.65
320,43.47,13.11,27.31,-585756.62,13346.34,-572410.29,-1.7855,572410.29
